F0102 11:59:53.403463  9312  9312 raylet_client.cc:57] Could not connect to socket /tmp/pminervi-9312-ray/session_2021-01-02_11-59-37_564933_9312/sockets/raylet
*** Check failure stack trace: ***
    @     0x2aee165a010d  google::LogMessage::Fail()
    @     0x2aee165a157c  google::LogMessage::SendToLog()
    @     0x2aee1659fde9  google::LogMessage::Flush()
    @     0x2aee165a0001  google::LogMessage::~LogMessage()
    @     0x2aee16553479  ray::RayLog::~RayLog()
    @     0x2aee1626e8bf  ray::raylet::RayletConnection::RayletConnection()
    @     0x2aee1626fbd0  ray::raylet::RayletClient::RayletClient()
    @     0x2aee1621312b  ray::CoreWorker::CoreWorker()
    @     0x2aee16216ce4  ray::CoreWorkerProcess::CreateWorker()
    @     0x2aee16217f52  ray::CoreWorkerProcess::CoreWorkerProcess()
    @     0x2aee1621892b  ray::CoreWorkerProcess::Initialize()
    @     0x2aee16148de6  __pyx_pw_3ray_7_raylet_10CoreWorker_1__cinit__()
    @     0x2aee1614a595  __pyx_tp_new_3ray_7_raylet_CoreWorker()
    @     0x557e65de8715  type_call
    @     0x557e65d6192b  _PyObject_FastCallDict
    @     0x557e65de857e  call_function
    @     0x557e65e0d38a  _PyEval_EvalFrameDefault
    @     0x557e65de1bfe  _PyEval_EvalCodeWithName
    @     0x557e65de2771  fast_function
    @     0x557e65de8505  call_function
    @     0x557e65e0e147  _PyEval_EvalFrameDefault
    @     0x557e65de38c6  PyEval_EvalCodeEx
    @     0x557e65de41a6  function_call
    @     0x557e65d6154e  PyObject_Call
    @     0x557e65e0ea6c  _PyEval_EvalFrameDefault
    @     0x557e65de253b  fast_function
    @     0x557e65de8505  call_function
    @     0x557e65e0d38a  _PyEval_EvalFrameDefault
    @     0x557e65de3289  PyEval_EvalCodeEx
    @     0x557e65de401c  PyEval_EvalCode
    @     0x557e65e663c4  run_mod
    @     0x557e65e667c1  PyRun_FileExFlags
