F0112 23:49:12.838656  4883  4883 raylet_client.cc:57] Could not connect to socket /tmp/pminervi-4883-ray/session_2021-01-12_23-46-36_426579_4883/sockets/raylet
*** Check failure stack trace: ***
    @     0x2b5f09a9e10d  google::LogMessage::Fail()
    @     0x2b5f09a9f57c  google::LogMessage::SendToLog()
    @     0x2b5f09a9dde9  google::LogMessage::Flush()
    @     0x2b5f09a9e001  google::LogMessage::~LogMessage()
    @     0x2b5f09a51479  ray::RayLog::~RayLog()
    @     0x2b5f0976c8bf  ray::raylet::RayletConnection::RayletConnection()
    @     0x2b5f0976dbd0  ray::raylet::RayletClient::RayletClient()
    @     0x2b5f0971112b  ray::CoreWorker::CoreWorker()
    @     0x2b5f09714ce4  ray::CoreWorkerProcess::CreateWorker()
    @     0x2b5f09715f52  ray::CoreWorkerProcess::CoreWorkerProcess()
    @     0x2b5f0971692b  ray::CoreWorkerProcess::Initialize()
    @     0x2b5f09646de6  __pyx_pw_3ray_7_raylet_10CoreWorker_1__cinit__()
    @     0x2b5f09648595  __pyx_tp_new_3ray_7_raylet_CoreWorker()
    @     0x558160e40715  type_call
    @     0x558160db992b  _PyObject_FastCallDict
    @     0x558160e4057e  call_function
    @     0x558160e6538a  _PyEval_EvalFrameDefault
    @     0x558160e39bfe  _PyEval_EvalCodeWithName
    @     0x558160e3a771  fast_function
    @     0x558160e40505  call_function
    @     0x558160e66147  _PyEval_EvalFrameDefault
    @     0x558160e3b8c6  PyEval_EvalCodeEx
    @     0x558160e3c1a6  function_call
    @     0x558160db954e  PyObject_Call
    @     0x558160e66a6c  _PyEval_EvalFrameDefault
    @     0x558160e3a53b  fast_function
    @     0x558160e40505  call_function
    @     0x558160e6538a  _PyEval_EvalFrameDefault
    @     0x558160e3b289  PyEval_EvalCodeEx
    @     0x558160e3c01c  PyEval_EvalCode
    @     0x558160ebe3c4  run_mod
    @     0x558160ebe7c1  PyRun_FileExFlags
