F0112 23:44:02.738428  4209  4209 raylet_client.cc:57] Could not connect to socket /tmp/pminervi-4209-ray/session_2021-01-12_23-41-18_957667_4209/sockets/raylet
*** Check failure stack trace: ***
    @     0x2abd5681c10d  google::LogMessage::Fail()
    @     0x2abd5681d57c  google::LogMessage::SendToLog()
    @     0x2abd5681bde9  google::LogMessage::Flush()
    @     0x2abd5681c001  google::LogMessage::~LogMessage()
    @     0x2abd567cf479  ray::RayLog::~RayLog()
    @     0x2abd564ea8bf  ray::raylet::RayletConnection::RayletConnection()
    @     0x2abd564ebbd0  ray::raylet::RayletClient::RayletClient()
    @     0x2abd5648f12b  ray::CoreWorker::CoreWorker()
    @     0x2abd56492ce4  ray::CoreWorkerProcess::CreateWorker()
    @     0x2abd56493f52  ray::CoreWorkerProcess::CoreWorkerProcess()
    @     0x2abd5649492b  ray::CoreWorkerProcess::Initialize()
    @     0x2abd563c4de6  __pyx_pw_3ray_7_raylet_10CoreWorker_1__cinit__()
    @     0x2abd563c6595  __pyx_tp_new_3ray_7_raylet_CoreWorker()
    @     0x5638322c5715  type_call
    @     0x56383223e92b  _PyObject_FastCallDict
    @     0x5638322c557e  call_function
    @     0x5638322ea38a  _PyEval_EvalFrameDefault
    @     0x5638322bebfe  _PyEval_EvalCodeWithName
    @     0x5638322bf771  fast_function
    @     0x5638322c5505  call_function
    @     0x5638322eb147  _PyEval_EvalFrameDefault
    @     0x5638322c08c6  PyEval_EvalCodeEx
    @     0x5638322c11a6  function_call
    @     0x56383223e54e  PyObject_Call
    @     0x5638322eba6c  _PyEval_EvalFrameDefault
    @     0x5638322bf53b  fast_function
    @     0x5638322c5505  call_function
    @     0x5638322ea38a  _PyEval_EvalFrameDefault
    @     0x5638322c0289  PyEval_EvalCodeEx
    @     0x5638322c101c  PyEval_EvalCode
    @     0x5638323433c4  run_mod
    @     0x5638323437c1  PyRun_FileExFlags
